Pasha Round,County,Constituency ,Town,Name of Pasha Centre,Operational ,Nearest LandMark,Service Description,XX__Longit,Location_A
PASHA C- Round I,KIAMBU,Kabete,Kikuyu township,,,,,"(-1.24603200000, 36.66461800000)",Accurate
PASHA C- Round II,NAIROBI CITY,Starehe Constituency,Nairobi,East Africa Institute of Certified Studies,Open for business,"Information House, Mfangano Street","ICT Courses-Diploma & Certificate, ICDL Course, Cisco Academy, Online Jobs (Digital Jobs Africa), Intel Courses, Photography, Video Shooting and Editing, Photocopy, Typesetting and Printing, Graphic Design","(-1.28723000000, 36.82812800000)",Accurate
PASHA C- Round II,KISII,Kitutu Chache Constituency,Kisii,Kitutu Resort Center,Open for business,Marani Secondary School,"Internet Services, Computer bureau services, Mpesa, Computer training - computer packages","(-0.57895000000, 34.79735400000)",Accurate
PASHA C- Round II,NAIROBI CITY,Kamukunji Constituency,Nairobi,Umbrella Pasha Center,Open for business,Eastleigh Section 3,"Internet services, ICT training, web design, networking, computer bureau services, graphic design, Mpesa, Agency banking.","(-1.28392000000, 36.85747900000)",Accurate
PASHA C- Round II,HOMA BAY,Kasipul Kabondo Constituency,Oyugis,Onetouch Tecnologies,Open for business,One Touch Technologies,"Internet services, computer bureau services, Computer training - computer packages, Mpesa","(-0.50555000000, 34.73414100000)",Accurate
PASHA C- Round II,KAKAMEGA,Lurambi Constituency,Kakamega,Riverterrace Pasha Center,Open for business,River Terrace Tech World Pasha,"Internet services, computer bureau services, Computer training - computer packages, Software development, graphic design, web design, networking, ICT consultancy - www.riverterrace.co.ke","(0.28913000000, 34.75005600000)",Accurate
PASHA C- Round II,NAKURU,Molo Constituency,Molo,Molo Pasha Center,Open for business,Molo Police Station,"Internet services, computer bureau services, Computer training - computer packages, supply of ICT equipments","(-0.24629000000, 35.73440500000)",
PASHA C- Round II,NYANDARUA,Ndaragwa Constituency,Ndaragwa,Wanicom Pasha Center,Open for business,Ndaragwa Polce station,"Internet services, computer bureau services, Stationary, mobile phone accessories, accounting consultancy.","(-0.05889000000, 36.52860200000)",
PASHA C- Round II,MERU,Ntonyiri Constituency,Maua,Iware Systems,Open for business,Oilibya Maua Gas Station,"Internet services, Computer bureau services, Computer package training, computer accessories.","(0.23741000000, 37.94009300000)",Accurate
PASHA C- Round I,KAKAMEGA,Matungu,Bulimbo,,,St James Bulimbo Girls Secondary,,"(0.43458070000, 34.51317970000)",Accurate
PASHA C- Round II,NAIROBI CITY,Dagoretti Constituency,Nairobi,Dagorreti Digital Village,Open for business,Dagoretti Empowerment Centre┬á,"Internet services, bureau services, ICT training: computer application, graphic design, computerised accounting, entreprenuership, communication skills, online work, work place training, web design, programming.","(-1.28780000000, 36.74140100000)",Accurate
PASHA C- Round II,NAKURU,Naivasha Constituency,Gilgil,Wweb Pasha Center,Open for business,Hunters Building - Airtel Money Gilgil,"Internet services, Computer training - computer packages, computer bureau services - Printing, photocopy, passports","(-0.50163000000, 36.32526300000)",Accurate
PASHA C- Round II,KAKAMEGA,Malava Constituency,Kakamega,Malava Pasha Center,Open for business,Kakunga market,"Computer training - computer packages, computer bureau services - Printing, photocopy, passports","(0.37674000000, 34.85266100000)",
PASHA C- Round II,NAROK,Narok North Constituency,Narok,Hubnet Communications,Open for business,Naivas Supermarket - Narok,"Internet Services - Cyber/online services, Computer training, computer bureau services.","(-1.08845000000, 35.86953500000)",Accurate
PASHA C- Round II,MURANGA,Gatanga Constituency,Gatanga,Eixma Technologies,Open then Closed,Kirwara Market,"computer bureau services, Internet services, Mpesa, photgraphy","(-0.92956000000, 36.94308600000)",
PASHA C- Round I,SIAYA,Alego,Ndere Shopping Centre,,,,,"(0.05582900000, 34.29034800000)",Accurate
PASHA C- Round II,NAROK,Narok South Constituency,Ololunga,Arovid Digital Center,Open for business,Ololunga Post Office,"Internet services, computer bureau services, stationary, financial agency, computer packages training, computer repairs, tendering.","(-0.99962000000, 35.66692100000)",
PASHA C- Round II,KIRINYAGA,Kerugoya/Kutus Constituency,Kerugoya,Kerugoya Pasha Center,Open for business,KCB Kerugoya,"Internet services, computer bureau services, Play station, supply of stationary and computers.","(-0.50961000000, 37.28446400000)",Accurate
PASHA C- Round I,BUSIA,Butula,Butula,Zactech ICT Communication Enterprise,,Butula Girls Primary School,"Cyber Caf├⌐ Services, Lamination and binding, KRA PIN, Stationery","(0.34153170000, 34.33368360000)",Accurate
PASHA C- Round II,MIGORI,Rongo Constituency,Rongo,Hubnet Computers,Open for business,Rongo Market,"Internet services, Computer bureau services, Computer package training","(-0.75569000000, 34.60007300000)",
PASHA C- Round I,EMBU,Manyatta,Embu,,,"Daima Sacco Bank, Mama Ngina Street",,"(-0.53413000000, 37.45170600000)",
PASHA C- Round II,BUNGOMA,Kimilili Constituency,Kimilili-Bungoma,Kimilili Pasha Center,Open for business,Mt.Crest Hotel,"Internet services, computer bureau services, Computer training - computer packages, KRA return filing, laminating","(0.78516000000, 34.71835300000)",Accurate
PASHA C- Round II,LAIKIPIA,Laikipia East Constituency,Nanyuki,Nanyuki ICT Hub - Pasha Center,Open for business,KFA Building - Next CMC Motors,"ICT training : computer packages , International Computer Driving License (ICDL) , A+ , N+ , CCNA, e-government services, Internet service, Bureau services, Data / Information management and back up services, Information Technology and entrepreneurial ca","(0.00944000000, 37.07346100000)",Accurate
PASHA C- Round II,MURANGA,Mathioya Constituency,,,,,,"(0.14914000000, 36.37151600000)",Accurate
PASHA C- Round I,MERU,Nithi,Chogoria,Realmart Commuications,Open for business,Chogoria Hospital,"Internet services, computer bureau services - Printing, photocopy, passports","(-0.22965000000, 37.62777700000)",Accurate
PASHA C- Round I,LAIKIPIA,Laikipia West,Subuku,Giga Pasha Center,Open for business,Subuku Shopping Center,"Computer training - computer packages, computer bureau services - Printing, photocopy, passports","(-0.11224000000, 36.46010600000)",
PASHA C- Round I,NYANDARUA,Ol Kalou,Mirangine,Mirangine Pasha Center,Open for business,Gwa-Kiongo Dam,"Computer training - computer packages, computer bureau services - Printing, photocopy, passports, Internet Services, money transfer","(-0.17866000000, 36.24749100000)",
PASHA C- Round I,KIAMBU,Gatundu North,Gatukuyu,Jambo World Technologies,Open for business,Kobil Gatukuyu,"Computer bureau services, Internet services, Videography, software development - school management systems","(-1.22764000000, 36.87996500000)",Accurate
PASHA C- Round I,KIAMBU,Juja,Ruiru,Juja Pasha Center - Ruiru,Closed but to re-open,Spinners Secondary School,"ICT training, Digital content development, elearning, Internet services.","(-1.15240000000, 36.95040200000)",Accurate
PASHA C- Round I,KAJIADO,Kajiado,Kitengela township,,Closed for Business,,,"(-1.47832000000, 36.95869300000)",Accurate
PASHA C- Round I,Muranga,Kigumo,Kangari,,,,,"(-0.80217000000, 36.96169500000)",Accurate
